patt/os-taillard-15/os-taillard-15-95-8.xml,1,2,"[(u'abscon', 1089.9101587301589), (u'choco', 1036.7438095238092), (u'gecode', 531.6634920634921), (u'riss3g_directorder', 398.7476190476191), (u'glucose_directorder', 292.41492063492063)]"
patt/os-taillard-15/os-taillard-15-95-1.xml,1,2,"[(u'abscon', 1069.66784), (u'choco', 1042.926144), (u'gecode', 534.83392), (u'riss3g_directorder', 401.12544), (u'glucose_directorder', 294.158656)]"
patt/js-taillard-20-15/js-taillard-20-15-95-2.xml,1,2,"[(u'abscon', 1061.72512), (u'choco', 1035.181992), (u'gecode', 530.86256), (u'riss3g_directorder', 398.14691999999997), (u'glucose_directorder', 291.974408)]"
patt/rcpsp/rcpsp20-17.xml,1,2,"[(u'abscon', 1171.0888571428573), (u'choco', 1113.9625714285714), (u'gecode', 571.2628571428571), (u'riss3g_directorder', 428.44714285714286), (u'glucose_directorder', 314.1945714285714)]"
patt/rcpsp/rcpsp20-11.xml,1,2,"[(u'abscon', 1171.0973174603173), (u'choco', 1113.970619047619), (u'gecode', 571.2669841269841), (u'riss3g_directorder', 428.4502380952381), (u'glucose_directorder', 314.19684126984123)]"
patt/rcpsp/rcpsp25-25.xml,1,2,"[(u'abscon', 1171.1015476190476), (u'choco', 1113.974642857143), (u'gecode', 571.2690476190476), (u'riss3g_directorder', 428.45178571428573), (u'glucose_directorder', 314.1979761904762)]"
patt/rcpsp/rcpsp20-04.xml,1,2,"[(u'abscon', 1171.1119603174602), (u'choco', 1113.984547619048), (u'gecode', 571.274126984127), (u'riss3g_directorder', 428.4555952380952), (u'glucose_directorder', 314.20076984126985)]"
patt/rcpsp/rcpsp25-38.xml,1,2,"[(u'abscon', 1171.1106587301588), (u'choco', 1113.9833095238096), (u'gecode', 571.2734920634921), (u'riss3g_directorder', 428.45511904761906), (u'glucose_directorder', 314.20042063492065)]"
patt/super-queens/super-queens-10.xml,1,2,"[(u'claspcnf_directorder', 1116.63036), (u'choco', 971.8819800000001), (u'cryptominisat_directorder', 1013.2386600000001)]"
patt/super-queens/super-queens-5.xml,1,2,"[(u'choco', 1295.62085915493), (u'cryptominisat_directorder', 1079.6840492957747), (u'lingeling_directorder', 1031.698091549296)]"
patt/radar-9-28-4-2/radar-9-28-4-2-41.xml,1,2,"[(u'abscon', 1171.1262777777777), (u'choco', 1113.9981666666663), (u'gecode', 571.2811111111112), (u'riss3g_directorder', 428.4608333333333), (u'glucose_directorder', 314.2046111111111)]"
patt/radar-9-28-4-2/radar-9-28-4-2-42.xml,1,2,"[(u'abscon', 1171.106103174603), (u'choco', 1113.978976190476), (u'gecode', 571.2712698412698), (u'riss3g_directorder', 428.45345238095234), (u'glucose_directorder', 314.1991984126984)]"
patt/radar-9-28-4-2/radar-9-28-4-2-21.xml,1,2,"[(u'abscon', 1171.110007936508), (u'choco', 1113.98269047619), (u'gecode', 571.2731746031747), (u'riss3g_directorder', 428.45488095238096), (u'glucose_directorder', 314.2002460317461)]"
patt/radar-9-28-4-2/radar-9-28-4-2-45.xml,1,2,"[(u'abscon', 1171.1246507936507), (u'choco', 1113.996619047619), (u'gecode', 571.2803174603174), (u'riss3g_directorder', 428.4602380952381), (u'glucose_directorder', 314.2041746031746)]"
patt/radar-9-28-4-2/radar-9-28-4-2-28.xml,1,2,"[(u'abscon', 1171.0956904761904), (u'choco', 1113.9690714285714), (u'gecode', 571.2661904761904), (u'riss3g_directorder', 428.44964285714286), (u'glucose_directorder', 314.1964047619048)]"
patt/os-taillard-10/os-taillard-10-100-9.xml,1,2,"[(u'abscon', 1136.5121904761904), (u'choco', 1081.0725714285713), (u'gecode', 554.3961904761904), (u'riss3g_directorder', 415.79714285714283), (u'glucose_directorder', 304.91790476190477)]"
patt/os-taillard-10/os-taillard-10-95-7.xml,1,2,"[(u'abscon', 1137.722992063492), (u'choco', 1082.2243095238096), (u'gecode', 554.9868253968255), (u'riss3g_directorder', 416.24011904761903), (u'glucose_directorder', 305.24275396825396)]"
patt/os-taillard-10/os-taillard-10-105-0.xml,1,2,"[(u'abscon', 1136.8502777777778), (u'choco', 1081.3941666666667), (u'gecode', 554.5611111111111), (u'riss3g_directorder', 415.92083333333335), (u'glucose_directorder', 305.0086111111111)]"
patt/os-taillard-10/os-taillard-10-105-6.xml,1,2,"[(u'abscon', 1137.1707936507937), (u'choco', 1081.6990476190476), (u'gecode', 554.7174603174603), (u'riss3g_directorder', 416.0380952380952), (u'glucose_directorder', 305.09460317460315)]"
patt/os-taillard-10/os-taillard-10-105-9.xml,1,2,"[(u'abscon', 1137.6263492063492), (u'choco', 1082.1323809523806), (u'gecode', 554.9396825396825), (u'riss3g_directorder', 416.20476190476194), (u'glucose_directorder', 305.2168253968254)]"
patt/os-taillard-10/os-taillard-10-100-6.xml,1,2,"[(u'abscon', 1138.9839047619048), (u'choco', 1083.423714285714), (u'gecode', 555.6019047619047), (u'riss3g_directorder', 416.7014285714286), (u'glucose_directorder', 305.58104761904764)]"
patt/os-taillard-10/os-taillard-10-105-2.xml,1,2,"[(u'abscon', 1138.4496031746032), (u'choco', 1082.9154761904763), (u'gecode', 555.3412698412699), (u'riss3g_directorder', 416.5059523809524), (u'glucose_directorder', 305.4376984126984)]"
patt/os-taillard-10/os-taillard-10-95-6.xml,1,2,"[(u'abscon', 1138.5491746031746), (u'choco', 1083.0101904761905), (u'gecode', 555.3898412698412), (u'riss3g_directorder', 416.54238095238094), (u'glucose_directorder', 305.4644126984127)]"
patt/os-gp-unsat/gp10-05-1070.xml,1,2,"[(u'abscon', 1123.3687619047619), (u'choco', 1068.5702857142858), (u'gecode', 547.984761904762), (u'riss3g_directorder', 410.98857142857145), (u'glucose_directorder', 301.3916190476191)]"
patt/primes-20/primes-20-40-3-7.xml,1,2,"[(u'abscon', 1165.9313174603176), (u'choco', 1109.0566190476195), (u'gecode', 568.7469841269841), (u'riss3g_directorder', 426.5602380952381), (u'glucose_directorder', 312.81084126984126)]"
patt/primes-20/primes-20-20-3-1.xml,1,2,"[(u'abscon', 1166.7454603174604), (u'choco', 1109.8310476190477), (u'gecode', 569.1441269841271), (u'riss3g_directorder', 426.8580952380953), (u'glucose_directorder', 313.02926984126987)]"
patt/os-taillard-5/os-taillard-5-105-0.xml,1,2,"[(u'choco', 1796.639351351351), (u'mistral_nj', 1641.756648648649)]"
patt/os-taillard-5/os-taillard-5-105-8.xml,1,2,"[(u'choco', 1170.5622400000002), (u'claspcnf_directorder', 1104.304), (u'cryptominisat_directorder', 1038.0457600000002)]"
patt/haystacks/haystacks-49.xml,1,2,"[(u'abscon', 1149.6803492063493), (u'choco', 1093.598380952381), (u'gecode', 560.8196825396826), (u'riss3g_directorder', 420.6147619047619), (u'glucose_directorder', 308.4508253968254)]"
patt/haystacks/haystacks-25.xml,1,2,"[(u'abscon', 1163.5601507936508), (u'choco', 1106.801119047619), (u'gecode', 567.5903174603175), (u'riss3g_directorder', 425.6927380952381), (u'glucose_directorder', 312.1746746031746)]"
patt/radar-8-24-3-2/radar-8-24-3-2-0.xml,1,2,"[(u'abscon', 1171.1129365079366), (u'choco', 1113.9854761904762), (u'gecode', 571.2746031746032), (u'riss3g_directorder', 428.4559523809524), (u'glucose_directorder', 314.20103174603173)]"
patt/radar-8-24-3-2/radar-8-24-3-2-21.xml,1,2,"[(u'abscon', 1171.1044761904761), (u'choco', 1113.9774285714286), (u'gecode', 571.2704761904762), (u'riss3g_directorder', 428.4528571428571), (u'glucose_directorder', 314.1987619047619)]"
patt/radar-8-24-3-2/radar-8-24-3-2-16.xml,1,2,"[(u'abscon', 1171.1077301587302), (u'choco', 1113.980523809524), (u'gecode', 571.2720634920636), (u'riss3g_directorder', 428.4540476190476), (u'glucose_directorder', 314.19963492063494)]"
patt/radar-8-24-3-2/radar-8-24-3-2-28.xml,1,2,"[(u'abscon', 1171.0878809523808), (u'choco', 1113.9616428571428), (u'gecode', 571.2623809523809), (u'riss3g_directorder', 428.4467857142857), (u'glucose_directorder', 314.1943095238095)]"
patt/radar-8-24-3-2/radar-8-24-3-2-15.xml,1,2,"[(u'abscon', 1171.1051269841269), (u'choco', 1113.9780476190476), (u'gecode', 571.2707936507936), (u'riss3g_directorder', 428.4530952380952), (u'glucose_directorder', 314.1989365079365)]"
patt/radar-8-24-3-2/radar-8-24-3-2-33.xml,1,2,"[(u'abscon', 1171.109357142857), (u'choco', 1113.9820714285709), (u'gecode', 571.2728571428571), (u'riss3g_directorder', 428.45464285714286), (u'glucose_directorder', 314.2000714285714)]"
patt/os-taillard-20/os-taillard-20-105-0.xml,1,2,"[(u'abscon', 1161.597031746032), (u'choco', 1104.933761904762), (u'gecode', 566.6326984126985), (u'riss3g_directorder', 424.9745238095238), (u'glucose_directorder', 311.64798412698417)]"
patt/os-taillard-20/os-taillard-20-100-4.xml,1,2,"[(u'abscon', 1161.5358571428571), (u'choco', 1104.8755714285714), (u'gecode', 566.6028571428571), (u'riss3g_directorder', 424.95214285714286), (u'glucose_directorder', 311.6315714285714)]"
patt/os-taillard-20/os-taillard-20-105-6.xml,1,2,"[(u'abscon', 1161.4366111111112), (u'choco', 1104.7811666666666), (u'gecode', 566.5544444444445), (u'riss3g_directorder', 424.91583333333335), (u'glucose_directorder', 311.60494444444447)]"
patt/os-taillard-7/os-taillard-7-100-3.xml,1,2,"[(u'abscon', 1070.74048), (u'choco', 1043.9719679999998), (u'gecode', 535.37024), (u'riss3g_directorder', 401.52768), (u'glucose_directorder', 294.45363199999997)]"
patt/os-taillard-7/os-taillard-7-95-7.xml,1,2,"[(u'choco', 1692.2255094339623), (u'glucose_directorder', 1400.4624905660378)]"
patt/super-os/super-os-taillard-20/super-os-taillard-20-7.xml,1,2,"[(u'abscon', 1155.8287222222223), (u'choco', 1099.4468333333334), (u'gecode', 563.818888888889), (u'riss3g_directorder', 422.86416666666673), (u'glucose_directorder', 310.1003888888889)]"
patt/super-os/super-os-taillard-20/super-os-taillard-20-2.xml,1,2,"[(u'abscon', 1158.2568333333334), (u'choco', 1101.7565000000002), (u'gecode', 565.0033333333333), (u'riss3g_directorder', 423.75250000000005), (u'glucose_directorder', 310.75183333333337)]"
patt/super-os/super-os-taillard-20/super-os-taillard-20-29.xml,1,2,"[(u'abscon', 1157.850738095238), (u'choco', 1101.3702142857144), (u'gecode', 564.8052380952381), (u'riss3g_directorder', 423.6039285714286), (u'glucose_directorder', 310.64288095238095)]"
patt/super-os/super-os-taillard-20/super-os-taillard-20-9.xml,1,2,"[(u'abscon', 1157.6450873015874), (u'choco', 1101.1745952380952), (u'gecode', 564.7049206349207), (u'riss3g_directorder', 423.5286904761905), (u'glucose_directorder', 310.58770634920637)]"
patt/super-os/super-os-taillard-7/super-os-taillard-7-1.xml,1,2,"[(u'abscon', 1134.1361428571429), (u'choco', 1078.8124285714287), (u'gecode', 553.2371428571429), (u'riss3g_directorder', 414.9278571428572), (u'glucose_directorder', 304.2804285714286)]"
patt/super-os/super-os-taillard-7/super-os-taillard-7-29.xml,1,2,"[(u'abscon', 1138.0383015873017), (u'choco', 1082.5242380952377), (u'gecode', 555.140634920635), (u'riss3g_directorder', 416.35547619047617), (u'glucose_directorder', 305.3273492063492)]"
patt/super-os/super-os-taillard-7/super-os-taillard-7-9.xml,1,2,"[(u'abscon', 1136.1210634920635), (u'choco', 1080.700523809524), (u'gecode', 554.2053968253969), (u'riss3g_directorder', 415.6540476190476), (u'glucose_directorder', 304.8129682539683)]"
patt/super-os/super-os-taillard-7/super-os-taillard-7-16.xml,1,2,"[(u'abscon', 1136.8001666666667), (u'choco', 1081.3465), (u'gecode', 554.5366666666667), (u'riss3g_directorder', 415.90250000000003), (u'glucose_directorder', 304.9951666666667)]"
patt/super-os/super-os-taillard-15/super-os-taillard-15-26.xml,1,2,"[(u'abscon', 1161.9940158730158), (u'choco', 1105.3113809523813), (u'gecode', 566.8263492063492), (u'riss3g_directorder', 425.1197619047619), (u'glucose_directorder', 311.754492063492)]"
patt/super-os/super-os-taillard-15/super-os-taillard-15-14.xml,1,2,"[(u'abscon', 1162.2601904761905), (u'choco', 1105.5645714285715), (u'gecode', 566.9561904761905), (u'riss3g_directorder', 425.21714285714285), (u'glucose_directorder', 311.8259047619048)]"
patt/super-os/super-os-taillard-5/super-os-taillard-5-1.xml,1,2,"[(u'choco', 862.7371791907515), (u'abscon', 806.4717109826589), (u'lingeling_directorder', 637.6753063583815), (u'glucose_support', 562.6546820809249), (u'claspcnf_direct', 375.10312138728324)]"
patt/super-os/super-os-taillard-5/super-os-taillard-5-13.xml,1,2,"[(u'choco', 871.4706538461538), (u'riss3g_support', 675.8343846153846), (u'riss3g_directorder', 586.9088076923077), (u'cryptominisat_directorder', 586.9088076923077), (u'claspcnf_directorder', 515.7683461538461)]"
patt/super-os/super-os-taillard-5/super-os-taillard-5-17.xml,1,2,"[(u'choco', 801.4888349999995), (u'abscon', 736.061175), (u'riss3g_directorder', 556.13511), (u'lingeling_support', 572.492025), (u'minisat22_support', 605.205855)]"
patt/super-os/super-os-taillard-5/super-os-taillard-5-5.xml,1,2,"[(u'choco', 821.2359587628866), (u'abscon', 737.4363711340206), (u'riss3g_directorder', 553.0772783505155), (u'lingeling_support', 569.8371958762887), (u'minisat22_support', 569.8371958762887)]"
patt/super-os/super-os-taillard-5/super-os-taillard-5-14.xml,1,2,"[(u'choco', 819.8692628865983), (u'abscon', 736.2091340206185), (u'riss3g_directorder', 552.1568505154639), (u'lingeling_support', 568.8888762886597), (u'minisat22_support', 568.8888762886597)]"
patt/super-os/super-os-taillard-5/super-os-taillard-5-8.xml,1,2,"[(u'choco', 798.0420721649484), (u'abscon', 747.1032164948454), (u'riss3g_directorder', 611.2662680412371), (u'lingeling_support', 577.3070309278351), (u'minisat22_support', 560.327412371134)]"
patt/super-os/super-os-taillard-4/super-os-taillard-4-7.xml,1,2,"[(u'choco', 0.0), (u'abscon', 1204.2754782608695), (u'lingeling_support', 993.5272695652174), (u'glucose_support', 842.9928347826086), (u'gecode', 421.4964173913043)]"
patt/super-os/super-os-taillard-4/super-os-taillard-4-14.xml,1,2,"[(u'choco', 0.0), (u'abscon', 1044.834), (u'riss3g_directorder', 820.9409999999999), (u'lingeling_support', 796.064), (u'minisat22_support', 771.187)]"
patt/super-os/super-os-taillard-4/super-os-taillard-4-13.xml,1,2,"[(u'choco', 1009.8125932203394), (u'mistral_nj', 838.3349830508474), (u'riss3g_support', 819.2819152542372), (u'minisat22_directorder', 704.9635084745762)]"
patt/super-os/super-os-taillard-4/super-os-taillard-4-18.xml,1,2,"[(u'choco', -4.547473508864641e-13), (u'abscon', 1156.3939609375), (u'lingeling_support', 941.2508984374999), (u'glucose_support', 806.786484375), (u'claspcnf_direct', 537.85765625)]"
patt/super-os/super-os-taillard-10/super-os-taillard-10-5.xml,1,2,"[(u'abscon', 1066.4432000000002), (u'choco', 1039.78212), (u'gecode', 533.2216000000001), (u'riss3g_directorder', 399.9162), (u'glucose_directorder', 293.27188)]"
patt/super-os/super-os-taillard-10/super-os-taillard-10-18.xml,1,2,"[(u'abscon', 1067.24096), (u'choco', 1040.559936), (u'gecode', 533.62048), (u'riss3g_directorder', 400.21536000000003), (u'glucose_directorder', 293.491264)]"
patt/radar-8-30-3-0/radar-8-30-3-0-8.xml,1,2,"[(u'abscon', 1171.1070793650795), (u'choco', 1113.979904761905), (u'gecode', 571.271746031746), (u'riss3g_directorder', 428.4538095238096), (u'glucose_directorder', 314.19946031746036)]"
patt/radar-8-30-3-0/radar-8-30-3-0-42.xml,1,2,"[(u'abscon', 1171.0511111111111), (u'choco', 1113.9266666666667), (u'gecode', 571.2444444444445), (u'riss3g_directorder', 428.4333333333334), (u'glucose_directorder', 314.18444444444447)]"
patt/jobShop-enddr1/enddr1-10-by-5-6.xml,1,2,"[(u'minisat22_directorder', 2951.6670000000004)]"
patt/jobShop-enddr1/enddr1-10-by-5-8.xml,1,2,"[(u'minisat22_directorder', 3030.889)]"
patt/jobShop-enddr1/enddr1-10-by-5-7.xml,1,2,"[(u'minisat22_directorder', 2862.009), (u'choco', 0.0)]"
patt/jobShop-enddr1/enddr1-10-by-5-1.xml,1,2,"[(u'minisat22_directorder', 3049.184), (u'choco', 0.0)]"
patt/rcpspTighter/rcpsptight25-29.xml,1,2,"[(u'abscon', 1171.1217222222222), (u'choco', 1113.9938333333332), (u'gecode', 571.2788888888888), (u'riss3g_directorder', 428.45916666666665), (u'glucose_directorder', 314.20338888888887)]"
patt/rcpspTighter/rcpsptight25-35.xml,1,2,"[(u'abscon', 1171.109357142857), (u'choco', 1113.9820714285709), (u'gecode', 571.2728571428571), (u'riss3g_directorder', 428.45464285714286), (u'glucose_directorder', 314.2000714285714)]"
patt/rcpspTighter/rcpsptight20-05.xml,1,2,"[(u'abscon', 1170.9619523809522), (u'choco', 1113.841857142857), (u'gecode', 571.2009523809523), (u'riss3g_directorder', 428.40071428571423), (u'glucose_directorder', 314.1605238095238)]"
patt/rcpspTighter/rcpsptight25-37.xml,1,2,"[(u'abscon', 1171.1103333333333), (u'choco', 1113.983), (u'gecode', 571.2733333333333), (u'riss3g_directorder', 428.455), (u'glucose_directorder', 314.20033333333333)]"
patt/primes-25/primes-25-80-3-1.xml,1,2,"[(u'abscon', 1166.081), (u'choco', 1109.199), (u'gecode', 568.8199999999999), (u'riss3g_directorder', 426.615), (u'glucose_directorder', 312.851)]"
patt/primes-25/primes-25-20-3-5.xml,1,2,"[(u'abscon', 1166.8020793650794), (u'choco', 1109.8849047619049), (u'gecode', 569.1717460317461), (u'riss3g_directorder', 426.87880952380954), (u'glucose_directorder', 313.04446031746033)]"
patt/primes-25/primes-25-60-2-1.xml,1,2,"[(u'abscon', 1166.172111111111), (u'choco', 1109.2856666666667), (u'gecode', 568.8644444444444), (u'riss3g_directorder', 426.6483333333333), (u'glucose_directorder', 312.87544444444444)]"
patt/primes-25/primes-25-20-3-3.xml,1,2,"[(u'abscon', 1166.1835), (u'choco', 1109.2965), (u'gecode', 568.87), (u'riss3g_directorder', 426.65250000000003), (u'glucose_directorder', 312.87850000000003)]"
patt/primes-25/primes-25-60-2-3.xml,1,2,"[(u'abscon', 1166.770515873016), (u'choco', 1109.8548809523809), (u'gecode', 569.1563492063492), (u'riss3g_directorder', 426.8672619047619), (u'glucose_directorder', 313.0359920634921)]"
patt/primes-25/primes-25-20-2-5.xml,1,2,"[(u'abscon', 1166.670619047619), (u'choco', 1109.759857142857), (u'gecode', 569.1076190476191), (u'riss3g_directorder', 426.8307142857143), (u'glucose_directorder', 313.0091904761905)]"
acad/nengfa/color.xml,1,2,"[(u'abscon', 1130.398634920635), (u'choco', 1075.257238095238), (u'gecode', 551.4139682539683), (u'riss3g_directorder', 413.5604761904762), (u'glucose_directorder', 303.27768253968253)]"
acad/nengfa/schur.xml,1,2,"[(u'abscon', 1170.5870952380953), (u'choco', 1113.4852857142853), (u'gecode', 571.0180952380953), (u'riss3g_directorder', 428.2635714285715), (u'glucose_directorder', 314.0599523809524)]"
acad/nengfa/sudoku368.xml,1,2,"[(u'choco', 959.2416000000001), (u'abscon', 937.4406545454547), (u'claspcnf_directorder', 872.0378181818182), (u'claspcnf_direct', 828.4359272727273)]"
acad/socialGolfers/socialGolfer-6-3-5.xml,1,2,"[(u'choco', 958.0136), (u'abscon', 936.2405636363637), (u'claspcnf_directorder', 870.9214545454546), (u'claspcnf_direct', 827.3753818181818)]"
acad/socialGolfers/socialGolfer-8-4-8.xml,1,2,"[(u'claspcnf_direct', 1015.149902173913), (u'claspcnf_support', 995.9961304347826), (u'glucose_direct', 957.6885869565217), (u'choco', 0.0), (u'riss3g_directorder', 555.4593804347826)]"
acad/socialGolfers/socialGolfer-6-4-7.xml,1,2,"[(u'choco', 953.3034666666666), (u'abscon', 931.6374787878788), (u'claspcnf_directorder', 866.6395151515151), (u'claspcnf_direct', 823.3075393939394)]"
acad/socialGolfers/socialGolfer-6-3-8.xml,1,2,"[(u'claspcnf_support', 1028.2216610169492), (u'claspcnf_direct', 1008.0604519774012), (u'glucose_direct', 987.8992429378532), (u'riss3g_directorder', 544.3526440677966)]"
acad/magicSquare/magicSquare-4_glb.xml,1,2,"[(u'abscon', 1132.5859523809524), (u'choco', 1077.337857142857), (u'gecode', 552.4809523809524), (u'riss3g_directorder', 414.36071428571427), (u'glucose_directorder', 303.8645238095238)]"
acad/magicSquare/magicSquare-10_glb.xml,1,2,"[(u'abscon', 1023.11712), (u'choco', 997.539192), (u'gecode', 511.55856), (u'riss3g_directorder', 383.66892), (u'glucose_directorder', 281.357208)]"
acad/allIntervalSeries/series-13.xml,1,2,"[(u'claspcnf_direct', 3524.721)]"
acad/pigeons_glb/pigeons-30_ext.xml,1,2,"[(u'abscon', 1138.6858412698414), (u'choco', 1083.1401904761901), (u'gecode', 555.456507936508), (u'riss3g_directorder', 416.592380952381), (u'glucose_directorder', 305.5010793650794)]"
acad/domino/domino-1000-100.xml,1,2,"[(u'abscon', 1114.9718968253967), (u'choco', 1060.583023809524), (u'gecode', 543.8887301587301), (u'riss3g_directorder', 407.91654761904755), (u'glucose_directorder', 299.13880158730154)]"
acad/domino/domino-800-100.xml,1,2,"[(u'abscon', 1126.6230555555555), (u'choco', 1071.6658333333328), (u'gecode', 549.5722222222222), (u'riss3g_directorder', 412.1791666666667), (u'glucose_directorder', 302.2647222222222)]"
acad/ramsey3/ramsey-10-3.xml,1,2,"[(u'choco', 904.6712011173184), (u'abscon', 864.463592178771), (u'claspcnf_directorder', 663.4255474860336), (u'glucose_directorder', 603.1141340782123), (u'gecode', 562.9065251396648)]"
acad/ramsey3/ramsey-16-3.xml,1,2,"[(u'choco', 957.5893333333333), (u'abscon', 935.8259393939394), (u'claspcnf_directorder', 870.5357575757575), (u'claspcnf_direct', 827.0089696969696)]"
acad/ramsey3/ramsey-13-3.xml,1,2,"[(u'choco', 870.7962210526315), (u'abscon', 776.1444578947368), (u'claspcnf_directorder', 681.492694736842), (u'claspcnf_direct', 643.6319894736841), (u'glucose_directorder', 624.7016368421051)]"
acad/QG6/quasigroup6-7.xml,1,2,"[(u'claspcnf_support', 790.3377011494252), (u'riss3g_direct', 711.3039310344827), (u'claspcnf_direct', 750.820816091954), (u'abscon', 612.5117183908046), (u'minisat22_direct', 572.9948333333333)]"
acad/costasArray/costasArray-13.xml,1,2,"[(u'choco', 976.2931428571428), (u'abscon', 865.3507402597402), (u'lingeling_directorder', 665.6544155844156), (u'glucose_support', 599.0889740259739), (u'gecode', 310.63872727272724)]"
acad/allsquaresUnsat/squaresUnsat-25-25.xml,1,2,"[(u'abscon', 1170.4927301587302), (u'choco', 1113.395523809524), (u'gecode', 570.9720634920634), (u'riss3g_directorder', 428.2290476190476), (u'glucose_directorder', 314.0346349206349)]"
acad/allsquaresUnsat/squaresUnsat-9-9.xml,1,2,"[(u'abscon', 1171.1467777777777), (u'choco', 1114.017666666667), (u'gecode', 571.291111111111), (u'riss3g_directorder', 428.4683333333333), (u'glucose_directorder', 314.2101111111111)]"
acad/allsquaresUnsat/squaresUnsat-20-20.xml,1,2,"[(u'abscon', 1170.4940317460319), (u'choco', 1113.3967619047623), (u'gecode', 570.9726984126984), (u'riss3g_directorder', 428.2295238095238), (u'glucose_directorder', 314.0349841269841)]"
acad/allsquaresUnsat/squaresUnsat-27-27.xml,1,2,"[(u'abscon', 1170.1435793650794), (u'choco', 1113.0634047619044), (u'gecode', 570.801746031746), (u'riss3g_directorder', 428.10130952380956), (u'glucose_directorder', 313.94096031746034)]"
acad/largeQueens/queens-500.xml,1,2,"[(u'abscon', 862.36768), (u'choco', 840.808488), (u'gecode', 431.18384), (u'riss3g_directorder', 323.38788), (u'glucose_directorder', 237.15111199999998)]"
acad/langford2/langford-2-5.xml,1,2,"[(u'claspcnf_support', 941.9769633507852), (u'riss3g_direct', 885.4583455497382), (u'claspcnf_directorder', 885.4583455497382), (u'claspcnf_direct', 885.4583455497382), (u'choco', 0.0)]"
acad/langford2/langford-2-12.xml,1,2,"[(u'abscon', 1132.0490476190475), (u'choco', 1076.827142857143), (u'gecode', 552.2190476190476), (u'riss3g_directorder', 414.1642857142857), (u'glucose_directorder', 303.7204761904762)]"
acad/langford2/langford-2-40.xml,1,2,"[(u'abscon', 1123.4995714285715), (u'choco', 1068.6947142857143), (u'gecode', 548.0485714285714), (u'riss3g_directorder', 411.0364285714286), (u'glucose_directorder', 301.4267142857143)]"
acad/langford2/langford-2-30.xml,1,2,"[(u'abscon', 1128.9418333333333), (u'choco', 1073.8715000000004), (u'gecode', 550.7033333333333), (u'riss3g_directorder', 413.0275), (u'glucose_directorder', 302.8868333333333)]"
acad/langford2/langford-2-11.xml,1,2,"[(u'choco', 935.8053333333334), (u'abscon', 914.5370303030303), (u'claspcnf_directorder', 850.7321212121212), (u'claspcnf_direct', 808.1955151515151)]"
acad/langford2/langford-2-4.xml,1,2,"[(u'choco', 959.7426666666665), (u'abscon', 937.9303333333332), (u'claspcnf_directorder', 872.4933333333332), (u'claspcnf_direct', 828.8686666666666)]"
acad/langford2/langford-2-15.xml,1,2,"[(u'abscon', 1131.80923015873), (u'choco', 1076.5990238095237), (u'gecode', 552.1020634920635), (u'riss3g_directorder', 414.0765476190476), (u'glucose_directorder', 303.6561349206349)]"
acad/langford2/langford-2-2.xml,1,2,"[(u'choco', 1077.4645222929933), (u'abscon', 962.8406369426751), (u'claspcnf_directorder', 802.3671974522293), (u'glucose_directorder', 756.5176433121019)]"
acad/golombRulerArity3/ruler-55-11-a3.xml,1,2,"[(u'riss3g_support', 894.8462891566265), (u'abscon', 874.5088734939759), (u'lingeling_support', 813.4966265060241), (u'choco', -4.547473508864641e-13), (u'claspcnf_direct', 793.1592108433736)]"
acad/golombRulerArity3/ruler-67-12-a3.xml,1,2,"[(u'abscon', 1071.04), (u'choco', 1044.264), (u'gecode', 535.52), (u'riss3g_directorder', 401.64), (u'glucose_directorder', 294.536)]"
acad/golombRulerArity3/ruler-17-7-a3.xml,1,2,"[(u'choco', 944.2023999999999), (u'abscon', 922.7432545454545), (u'claspcnf_directorder', 858.3658181818181), (u'claspcnf_direct', 815.4475272727273)]"
acad/QG3/quasigroup3-6.xml,1,2,"[(u'choco', 880.3739361702128), (u'abscon', 784.6811170212766), (u'claspcnf_directorder', 669.8497340425532), (u'glucose_directorder', 631.5726063829787), (u'claspcnf_direct', 631.5726063829787)]"
acad/chessboardColoration/cc-25-25-2.xml,1,2,"[(u'abscon', 1127.9015396825396), (u'choco', 1072.8819523809527), (u'gecode', 550.195873015873), (u'riss3g_directorder', 412.64690476190475), (u'glucose_directorder', 302.60773015873013)]"
acad/chessboardColoration/cc-9-9-3.xml,1,2,"[(u'abscon', 1130.9944365079366), (u'choco', 1075.8239761904763), (u'gecode', 551.7046031746032), (u'riss3g_directorder', 413.7784523809524), (u'glucose_directorder', 303.43753174603177)]"
acad/chessboardColoration/cc-25-25-3.xml,1,2,"[(u'abscon', 1129.966507936508), (u'choco', 1074.8461904761905), (u'gecode', 551.2031746031746), (u'riss3g_directorder', 413.40238095238095), (u'glucose_directorder', 303.161746031746)]"
acad/chessboardColoration/cc-8-8-2.xml,1,2,"[(u'claspcnf_directorder', 837.4194559585493), (u'claspcnf_support', 837.4194559585493), (u'abscon', 707.154207253886), (u'lingeling_support', 651.3262435233162), (u'choco', 558.2796373056996)]"
acad/chessboardColoration/cc-8-8-3.xml,1,2,"[(u'choco', 1018.7408070175438), (u'claspcnf_direct', 719.1111578947368), (u'claspcnf_directorder', 619.2346081871345), (u'claspcnf_support', 599.259298245614), (u'minisat22_directorder', 459.43212865497077)]"
acad/langford4/langford-4-2.xml,1,2,"[(u'choco', 959.7088), (u'abscon', 937.8972363636364), (u'claspcnf_directorder', 872.4625454545455), (u'claspcnf_direct', 828.8394181818182)]"
